W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0205 23:24:02.398000 136107403846272 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/moh_model.py
Model class: MoHTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run a655ftkt
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260205_232407-a655ftkt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run moh_test
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/a655ftkt
Setting up data loaders...
Creating MoHTransformer (BF16 + torch.compile)...
Total parameters: 430,249,984
Non-zero parameters: 430,182,357
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank2]:W0205 23:24:22.246000 130948452147840 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0205 23:24:22.295000 132096784732800 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0205 23:24:22.301000 136837241795200 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0205 23:24:22.307000 128587782894208 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W205 23:25:03.096653333 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W205 23:25:03.230450837 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W205 23:25:04.927706361 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W205 23:25:04.997638590 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [01:16<42:30:59, 76.57s/it]
Training:   0%|          | 2/2000 [01:16<17:34:57, 31.68s/it]
Training:   0%|          | 3/2000 [01:17<9:36:52, 17.33s/it] 
Training:   0%|          | 4/2000 [01:17<5:52:19, 10.59s/it]
Training:  82%|████████▏ | 1637/2000 [10:07<01:33,  3.90it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1638/2000 [10:07<01:32,  3.90it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1639/2000 [10:07<01:32,  3.90it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1640/2000 [10:08<01:32,  3.91it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1641/2000 [10:08<01:31,  3.91it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1642/2000 [10:08<01:31,  3.90it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1643/2000 [10:08<01:31,  3.90it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1644/2000 [10:09<01:31,  3.90it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1645/2000 [10:09<01:30,  3.91it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1646/2000 [10:09<01:30,  3.91it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1647/2000 [10:09<01:30,  3.91it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1648/2000 [10:10<01:30,  3.91it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1649/2000 [10:10<01:29,  3.91it/s, train=4.672, val=4.596, ppl=99.1, tok/s=380309]
Training:  82%|████████▏ | 1649/2000 [10:13<01:29,  3.91it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  82%|████████▎ | 1650/2000 [10:13<05:56,  1.02s/it, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1651/2000 [10:13<04:41,  1.24it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1652/2000 [10:13<03:43,  1.56it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1653/2000 [10:14<03:02,  1.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1654/2000 [10:14<02:34,  2.24it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1655/2000 [10:14<02:14,  2.57it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1656/2000 [10:14<02:00,  2.86it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1657/2000 [10:15<01:50,  3.11it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1658/2000 [10:15<01:43,  3.31it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1659/2000 [10:15<01:38,  3.46it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1660/2000 [10:15<01:34,  3.58it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1661/2000 [10:16<01:32,  3.67it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1662/2000 [10:16<01:30,  3.74it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1663/2000 [10:16<01:28,  3.79it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1664/2000 [10:16<01:27,  3.82it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1665/2000 [10:17<01:27,  3.84it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1666/2000 [10:17<01:26,  3.86it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1667/2000 [10:17<01:26,  3.87it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1668/2000 [10:17<01:25,  3.89it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  83%|████████▎ | 1669/2000 [10:18<01:25,  3.89it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▎ | 1670/2000 [10:18<01:24,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▎ | 1671/2000 [10:18<01:24,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▎ | 1672/2000 [10:18<01:24,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▎ | 1673/2000 [10:19<01:23,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▎ | 1674/2000 [10:19<01:23,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1675/2000 [10:19<01:23,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1676/2000 [10:19<01:23,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1677/2000 [10:20<01:22,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1678/2000 [10:20<01:22,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1679/2000 [10:20<01:22,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1680/2000 [10:20<01:22,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1681/2000 [10:21<01:21,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1682/2000 [10:21<01:21,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1683/2000 [10:21<01:21,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1684/2000 [10:22<01:20,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1685/2000 [10:22<01:20,  3.91it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1686/2000 [10:22<01:20,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1687/2000 [10:22<01:20,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1688/2000 [10:23<01:19,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1689/2000 [10:23<01:19,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  84%|████████▍ | 1690/2000 [10:23<01:19,  3.91it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1691/2000 [10:23<01:19,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1692/2000 [10:24<01:18,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1693/2000 [10:24<01:18,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1694/2000 [10:24<01:18,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1695/2000 [10:24<01:18,  3.91it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1696/2000 [10:25<01:17,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1697/2000 [10:25<01:17,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1698/2000 [10:25<01:17,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1699/2000 [10:25<01:17,  3.90it/s, train=4.655, val=4.570, ppl=96.6, tok/s=383027]
Training:  85%|████████▍ | 1699/2000 [10:28<01:17,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1700/2000 [10:28<05:05,  1.02s/it, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1701/2000 [10:28<04:03,  1.23it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1702/2000 [10:29<03:12,  1.55it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1703/2000 [10:29<02:37,  1.89it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1704/2000 [10:29<02:12,  2.23it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1705/2000 [10:30<01:55,  2.56it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1706/2000 [10:30<01:42,  2.86it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1707/2000 [10:30<01:34,  3.11it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1708/2000 [10:30<01:28,  3.31it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  85%|████████▌ | 1709/2000 [10:31<01:24,  3.46it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1710/2000 [10:31<01:21,  3.58it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1711/2000 [10:31<01:18,  3.67it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1712/2000 [10:31<01:17,  3.74it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1713/2000 [10:32<01:15,  3.78it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1714/2000 [10:32<01:14,  3.82it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1715/2000 [10:32<01:14,  3.84it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1716/2000 [10:32<01:13,  3.86it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1717/2000 [10:33<01:13,  3.87it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1718/2000 [10:33<01:12,  3.88it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1719/2000 [10:33<01:12,  3.89it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1720/2000 [10:33<01:11,  3.89it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1721/2000 [10:34<01:11,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1722/2000 [10:34<01:11,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1723/2000 [10:34<01:11,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▌ | 1724/2000 [10:34<01:10,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▋ | 1725/2000 [10:35<01:10,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▋ | 1726/2000 [10:35<01:10,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▋ | 1727/2000 [10:35<01:09,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▋ | 1728/2000 [10:35<01:09,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▋ | 1729/2000 [10:36<01:09,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  86%|████████▋ | 1730/2000 [10:36<01:09,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1731/2000 [10:36<01:08,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1732/2000 [10:36<01:08,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1733/2000 [10:37<01:08,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1734/2000 [10:37<01:08,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1735/2000 [10:37<01:07,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1736/2000 [10:37<01:07,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1737/2000 [10:38<01:07,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1738/2000 [10:38<01:07,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1739/2000 [10:38<01:06,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1740/2000 [10:38<01:06,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1741/2000 [10:39<01:06,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1742/2000 [10:39<01:06,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1743/2000 [10:39<01:05,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1744/2000 [10:40<01:05,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1745/2000 [10:40<01:05,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1746/2000 [10:40<01:05,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1747/2000 [10:40<01:04,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1748/2000 [10:41<01:04,  3.90it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1749/2000 [10:41<01:04,  3.91it/s, train=4.628, val=4.548, ppl=94.5, tok/s=381735]
Training:  87%|████████▋ | 1749/2000 [10:44<01:04,  3.91it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1750/2000 [10:44<04:15,  1.02s/it, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1751/2000 [10:44<03:21,  1.24it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1752/2000 [10:44<02:39,  1.56it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1753/2000 [10:44<02:10,  1.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1754/2000 [10:45<01:49,  2.24it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1755/2000 [10:45<01:35,  2.57it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1756/2000 [10:45<01:25,  2.87it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1757/2000 [10:45<01:18,  3.11it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1758/2000 [10:46<01:13,  3.31it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1759/2000 [10:46<01:09,  3.47it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1760/2000 [10:46<01:06,  3.59it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1761/2000 [10:46<01:04,  3.68it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1762/2000 [10:47<01:03,  3.74it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1763/2000 [10:47<01:02,  3.79it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1764/2000 [10:47<01:01,  3.82it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1765/2000 [10:47<01:01,  3.84it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1766/2000 [10:48<01:00,  3.86it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1767/2000 [10:48<01:00,  3.87it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1768/2000 [10:49<02:09,  1.78it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1769/2000 [10:50<01:48,  2.13it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  88%|████████▊ | 1770/2000 [10:50<01:33,  2.47it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▊ | 1771/2000 [10:50<01:22,  2.77it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▊ | 1772/2000 [10:50<01:15,  3.04it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▊ | 1773/2000 [10:51<01:09,  3.25it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▊ | 1774/2000 [10:51<01:05,  3.43it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1775/2000 [10:51<01:03,  3.56it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1776/2000 [10:51<01:01,  3.65it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1777/2000 [10:52<00:59,  3.73it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1778/2000 [10:52<00:58,  3.78it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1779/2000 [10:52<00:57,  3.82it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1780/2000 [10:52<00:57,  3.84it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1781/2000 [10:53<00:56,  3.86it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1782/2000 [10:53<00:56,  3.87it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1783/2000 [10:53<00:55,  3.88it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1784/2000 [10:53<00:55,  3.89it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1785/2000 [10:54<00:55,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1786/2000 [10:54<00:54,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1787/2000 [10:54<00:54,  3.89it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1788/2000 [10:54<00:54,  3.89it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  89%|████████▉ | 1789/2000 [10:55<00:54,  3.89it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1790/2000 [10:55<00:53,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1791/2000 [10:55<00:53,  3.89it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1792/2000 [10:55<00:53,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1793/2000 [10:56<00:53,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1794/2000 [10:56<00:52,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1795/2000 [10:56<00:52,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1796/2000 [10:56<00:52,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1797/2000 [10:57<00:52,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1798/2000 [10:57<00:51,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1799/2000 [10:57<00:51,  3.90it/s, train=4.595, val=4.524, ppl=92.2, tok/s=381262]
Training:  90%|████████▉ | 1799/2000 [11:00<00:51,  3.90it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1800/2000 [11:00<03:24,  1.02s/it, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1801/2000 [11:00<02:41,  1.23it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1802/2000 [11:01<02:07,  1.55it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1803/2000 [11:01<01:44,  1.89it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1804/2000 [11:01<01:27,  2.24it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1805/2000 [11:01<01:16,  2.57it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1806/2000 [11:02<01:07,  2.86it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1807/2000 [11:02<01:02,  3.11it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1808/2000 [11:02<00:57,  3.31it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1809/2000 [11:02<00:55,  3.47it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  90%|█████████ | 1810/2000 [11:03<00:52,  3.59it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1811/2000 [11:03<00:51,  3.68it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1812/2000 [11:03<00:50,  3.74it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
Training:  91%|█████████ | 1813/2000 [11:03<00:49,  3.79it/s, train=4.594, val=4.506, ppl=90.5, tok/s=354135]
